converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (UTF-8)
--2018-07-21 07:53:36--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324700187 (310M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  376K 14m3s
262100K .......... .......... .......... .......... .......... 82%  763K 56s
262150K .......... .......... .......... .......... .......... 82% 32.1M 56s
262200K .......... .......... .......... .......... .......... 82%  770K 56s
262250K .......... .......... .......... .......... .......... 82% 32.7M 56s
262300K .......... .......... .......... .......... .......... 82%  766K 56s
262350K .......... .......... .......... .......... .......... 82%  381K 56s
262400K .......... .......... .......... .......... .......... 82%  165M 56s
262450K .......... .......... .......... .......... .......... 82%  753K 56s
262500K .......... .......... .......... .......... .......... 82%  755K 56s
262550K .......... .......... .......... .......... .......... 82%  753K 56s
262600K .......... .......... .......... .......... .......... 82%  756K 56s
262650K .......... .......... .......... .......... .......... 82%  755K 56s
262700K .......... .......... .......... .......... .......... 82%  756K 56s
262750K .......... .......... .......... .......... .......... 82%  748K 56s
262800K .......... .......... .......... .......... .......... 82%  756K 56s
262850K .......... .......... .......... .......... .......... 82%  756K 56s
262900K .......... .......... .......... .......... .......... 82%  756K 56s
262950K .......... .......... .......... .......... .......... 82%  756K 56s
263000K .......... .......... .......... .......... .......... 82%  755K 56s
263050K .......... .......... .......... .......... .......... 82%  752K 56s
263100K .......... .......... .......... .......... .......... 82%  756K 55s
263150K .......... .......... .......... .......... .......... 83%  757K 55s
263200K .......... .......... .......... .......... .......... 83%  757K 55s
263250K .......... .......... .......... .......... .......... 83%  757K 55s
263300K .......... .......... .......... .......... .......... 83%  754K 55s
263350K .......... .......... .......... .......... .......... 83% 18.4M 55s
263400K .......... .......... .......... .......... .......... 83%  754K 55s
263450K .......... .......... .......... .......... .......... 83%  759K 55s
263500K .......... .......... .......... .......... .......... 83%  767K 55s
263550K .......... .......... .......... .......... .......... 83%  755K 55s
263600K .......... .......... .......... .......... .......... 83%  755K 55s
263650K .......... .......... .......... .......... .......... 83%  757K 55s
263700K .......... .......... .......... .......... .......... 83%  755K 55s
263750K .......... .......... .......... .......... .......... 83%  756K 55s
263800K .......... .......... .......... .......... .......... 83%  755K 55s
263850K .......... .......... .......... .......... .......... 83%  756K 55s
263900K .......... .......... .......... .......... .......... 83%  757K 55s
263950K .......... .......... .......... .......... .......... 83% 82.1M 55s
264000K .......... .......... .......... .......... .......... 83%  756K 55s
264050K .......... .......... .......... .......... .......... 83%  756K 55s
264100K .......... .......... .......... .......... .......... 83%  757K 54s
264150K .......... .......... .......... .......... .......... 83%  757K 54s
264200K .......... .......... .......... .......... .......... 83%  756K 54s
264250K .......... .......... .......... .......... .......... 83%  757K 54s
264300K .......... .......... .......... .......... .......... 83%  756K 54s
264350K .......... .......... .......... .......... .......... 83%  757K 54s
264400K .......... .......... .......... .......... .......... 83%  120M 54s
264450K .......... .......... .......... .......... .......... 83%  739K 54s
264500K .......... .......... .......... .......... .......... 83%  749K 54s
264550K .......... .......... .......... .......... .......... 83%  753K 54s
264600K .......... .......... .......... .......... .......... 83%  758K 54s
264650K .......... .......... .......... .......... .......... 83%  757K 54s
264700K .......... .......... .......... .......... .......... 83%  758K 54s
264750K .......... .......... .......... .......... .......... 83%  108M 54s
264800K .......... .......... .......... .......... .......... 83%  753K 54s
264850K .......... .......... .......... .......... .......... 83%  757K 54s
264900K .......... .......... .......... .......... .......... 83%  736K 54s
264950K .......... .......... .......... .......... .......... 83%  753K 54s
265000K .......... .......... .......... .......... .......... 83%  750K 54s
265050K .......... .......... .......... .......... .......... 83%  756K 54s
265100K .......... .......... .......... .......... .......... 83%  757K 53s
265150K .......... .......... .......... .......... .......... 83%  103M 53s
265200K .......... .......... .......... .......... .......... 83%  695K 53s
265250K .......... .......... .......... .......... .......... 83%  756K 53s
265300K .......... .......... .......... .......... .......... 83%  755K 53s
265350K .......... .......... .......... .......... .......... 83%  758K 53s
265400K .......... .......... .......... .......... .......... 83%  758K 53s
265450K .......... .......... .......... .......... .......... 83%  102M 53s
265500K .......... .......... .......... .......... .......... 83%  756K 53s
265550K .......... .......... .......... .......... .......... 83%  756K 53s
265600K .......... .......... .......... .......... .......... 83%  759K 53s
265650K .......... .......... .......... .......... .......... 83%  755K 53s
265700K .......... .......... .......... .......... .......... 83%  754K 53s
265750K .......... .......... .......... .......... .......... 83% 83.7M 53s
265800K .......... .......... .......... .......... .......... 83%  753K 53s
265850K .......... .......... .......... .......... .......... 83%  758K 53s
265900K .......... .......... .......... .......... .......... 83%  755K 53s
265950K .......... .......... .......... .......... .......... 83%  759K 53s
266000K .......... .......... .......... .......... .......... 83% 40.7M 53s
266050K .......... .......... .......... .......... .......... 83%  759K 52s
266100K .......... .......... .......... .......... .......... 83%  762K 52s
266150K .......... .......... .......... .......... .......... 83%  757K 52s
266200K .......... .......... .......... .......... .......... 83%  757K 52s
266250K .......... .......... .......... .......... .......... 83% 28.0M 52s
266300K .......... .......... .......... .......... .......... 83%  753K 52s
266350K .......... .......... .......... .......... .......... 84%  757K 52s
266400K .......... .......... .......... .......... .......... 84%  737K 52s
266450K .......... .......... .......... .......... .......... 84%  793K 52s
266500K .......... .......... .......... .......... .......... 84% 13.7M 52s
266550K .......... .......... .......... .......... .......... 84%  757K 52s
266600K .......... .......... .......... .......... .......... 84%  756K 52s
266650K .......... .......... .......... .......... .......... 84%  752K 52s
266700K .......... .......... .......... .......... .......... 84%  795K 52s
266750K .......... .......... .......... .......... .......... 84% 13.7M 52s
266800K .......... .......... .......... .......... .......... 84%  756K 52s
266850K .......... .......... .......... .......... .......... 84%  758K 52s
266900K .......... .......... .......... .......... .......... 84%  753K 52s
266950K .......... .......... .......... .......... .......... 84%  787K 52s
267000K .......... .......... .......... .......... .......... 84% 10.6M 52s
267050K .......... .......... .......... .......... .......... 84%  757K 51s
267100K .......... .......... .......... .......... .......... 84%  756K 51s
267150K .......... .......... .......... .......... .......... 84%  803K 51s
267200K .......... .......... .......... .......... .......... 84% 10.6M 51s
267250K .......... .......... .......... .......... .......... 84%  756K 51s
267300K .......... .......... .......... .......... .......... 84%  756K 51s
267350K .......... .......... .......... .......... .......... 84%  810K 51s
267400K .......... .......... .......... .......... .......... 84% 10.6M 51s
267450K .......... .......... .......... .......... .......... 84%  757K 51s
267500K .......... .......... .......... .......... .......... 84%  759K 51s
267550K .......... .......... .......... .......... .......... 84%  805K 51s
267600K .......... .......... .......... .......... .......... 84% 11.2M 51s
267650K .......... .......... .......... .......... .......... 84%  757K 51s
267700K .......... .......... .......... .......... .......... 84%  759K 51s
267750K .......... .......... .......... .......... .......... 84%  804K 51s
267800K .......... .......... .......... .......... .......... 84% 11.5M 51s
267850K .......... .......... .......... .......... .......... 84%  755K 51s
267900K .......... .......... .......... .......... .......... 84%  765K 51s
267950K .......... .......... .......... .......... .......... 84%  795K 51s
268000K .......... .......... .......... .......... .......... 84% 11.3M 50s
268050K .......... .......... .......... .......... .......... 84%  756K 50s
268100K .......... .......... .......... .......... .......... 84%  768K 50s
268150K .......... .......... .......... .......... .......... 84%  798K 50s
268200K .......... .......... .......... .......... .......... 84% 10.4M 50s
268250K .......... .......... .......... .......... .......... 84%  768K 50s
268300K .......... .......... .......... .......... .......... 84%  755K 50s
268350K .......... .......... .......... .......... .......... 84%  800K 50s
268400K .......... .......... .......... .......... .......... 84% 10.4M 50s
268450K .......... .......... .......... .......... .......... 84%  765K 50s
268500K .......... .......... .......... .......... .......... 84%  786K 50s
268550K .......... .......... .......... .......... .......... 84% 10.2M 50s
268600K .......... .......... .......... .......... .......... 84%  749K 50s
268650K .......... .......... .......... .......... .......... 84%  756K 50s
268700K .......... .......... .......... .......... .......... 84%  820K 50s
268750K .......... .......... .......... .......... .......... 84% 8.89M 50s
268800K .......... .......... .......... .......... .......... 84%  760K 50s
268850K .......... .......... .......... .......... .......... 84%  821K 50s
268900K .......... .......... .......... .......... .......... 84% 8.77M 50s
268950K .......... .......... .......... .......... .......... 84%  760K 50s
269000K .......... .......... .......... .......... .......... 84%  762K 49s
269050K .......... .......... .......... .......... .......... 84% 21.7M 49s
269100K .......... .......... .......... .......... .......... 84%  750K 49s
269150K .......... .......... .......... .......... .......... 84%  787K 49s
269200K .......... .......... .......... .......... .......... 84%  813K 49s
269250K .......... .......... .......... .......... .......... 84% 7.52M 49s
269300K .......... .......... .......... .......... .......... 84%  778K 49s
269350K .......... .......... .......... .......... .......... 84%  816K 49s
269400K .......... .......... .......... .......... .......... 84% 7.13M 49s
269450K .......... .......... .......... .......... .......... 84%  772K 49s
269500K .......... .......... .......... .......... .......... 85%  820K 49s
269550K .......... .......... .......... .......... .......... 85% 7.02M 49s
269600K .......... .......... .......... .......... .......... 85%  760K 49s
269650K .......... .......... .......... .......... .......... 85%  826K 49s
269700K .......... .......... .......... .......... .......... 85% 8.39M 49s
269750K .......... .......... .......... .......... .......... 85%  758K 49s
269800K .......... .......... .......... .......... .......... 85%  789K 49s
269850K .......... .......... .......... .......... .......... 85% 17.4M 49s
269900K .......... .......... .......... .......... .......... 85%  758K 49s
269950K .......... .......... .......... .......... .......... 85%  783K 48s
270000K .......... .......... .......... .......... .......... 85% 20.7M 48s
270050K .......... .......... .......... .......... .......... 85%  761K 48s
270100K .......... .......... .......... .......... .......... 85%  779K 48s
270150K .......... .......... .......... .......... .......... 85% 17.4M 48s
270200K .......... .......... .......... .......... .......... 85%  758K 48s
270250K .......... .......... .......... .......... .......... 85%  821K 48s
270300K .......... .......... .......... .......... .......... 85% 9.14M 48s
270350K .......... .......... .......... .......... .......... 85%  761K 48s
270400K .......... .......... .......... .......... .......... 85%  818K 48s
270450K .......... .......... .......... .......... .......... 85% 9.50M 48s
270500K .......... .......... .......... .......... .......... 85%  761K 48s
270550K .......... .......... .......... .......... .......... 85%  819K 48s
270600K .......... .......... .......... .......... .......... 85% 8.50M 48s
270650K .......... .......... .......... .......... .......... 85%  766K 48s
270700K .......... .......... .......... .......... .......... 85%  816K 48s
270750K .......... .......... .......... .......... .......... 85% 6.04M 48s
270800K .......... .......... .......... .......... .......... 85%  794K 48s
270850K .......... .......... .......... .......... .......... 85%  812K 48s
270900K .......... .......... .......... .......... .......... 85% 6.25M 47s
270950K .......... .......... .......... .......... .......... 85%  794K 47s
271000K .......... .......... .......... .......... .......... 85% 14.3M 47s
271050K .......... .......... .......... .......... .......... 85%  760K 47s
271100K .......... .......... .......... .......... .......... 85%  849K 47s
271150K .......... .......... .......... .......... .......... 85% 5.96M 47s
271200K .......... .......... .......... .......... .......... 85%  804K 47s
271250K .......... .......... .......... .......... .......... 85%  807K 47s
271300K .......... .......... .......... .......... .......... 85% 6.04M 47s
271350K .......... .......... .......... .......... .......... 85%  808K 47s
271400K .......... .......... .......... .......... .......... 85%  804K 47s
271450K .......... .......... .......... .......... .......... 85% 5.96M 47s
271500K .......... .......... .......... .......... .......... 85%  806K 47s
271550K .......... .......... .......... .......... .......... 85% 11.1M 47s
271600K .......... .......... .......... .......... .......... 85%  784K 47s
271650K .......... .......... .......... .......... .......... 85%  836K 47s
271700K .......... .......... .......... .......... .......... 85% 5.73M 47s
271750K .......... .......... .......... .......... .......... 85%  806K 47s
271800K .......... .......... .......... .......... .......... 85%  802K 46s
271850K .......... .......... .......... .......... .......... 85% 6.41M 46s
271900K .......... .......... .......... .......... .......... 85%  787K 46s
271950K .......... .......... .......... .......... .......... 85% 16.9M 46s
272000K .......... .......... .......... .......... .......... 85%  784K 46s
272050K .......... .......... .......... .......... .......... 85%  822K 46s
272100K .......... .......... .......... .......... .......... 85% 6.13M 46s
272150K .......... .......... .......... .......... .......... 85%  791K 46s
272200K .......... .......... .......... .......... .......... 85% 15.2M 46s
272250K .......... .......... .......... .......... .......... 85%  794K 46s
272300K .......... .......... .......... .......... .......... 85%  774K 46s
272350K .......... .......... .......... .......... .......... 85% 10.4M 46s
272400K .......... .......... .......... .......... .......... 85%  792K 46s
272450K .......... .......... .......... .......... .......... 85% 16.3M 46s
272500K .......... .......... .......... .......... .......... 85%  764K 46s
272550K .......... .......... .......... .......... .......... 85%  806K 46s
272600K .......... .......... .......... .......... .......... 85% 10.5M 46s
272650K .......... .......... .......... .......... .......... 86%  793K 46s
272700K .......... .......... .......... .......... .......... 86%  738K 46s
272750K .......... .......... .......... .......... .......... 86% 56.0M 45s
272800K .......... .......... .......... .......... .......... 86%  762K 45s
272850K .......... .......... .......... .......... .......... 86% 53.0M 45s
272900K .......... .......... .......... .......... .......... 86%  766K 45s
272950K .......... .......... .......... .......... .......... 86% 42.3M 45s
273000K .......... .......... .......... .......... .......... 86%  765K 45s
273050K .......... .......... .......... .......... .......... 86%  762K 45s
273100K .......... .......... .......... .......... .......... 86% 72.6M 45s
273150K .......... .......... .......... .......... .......... 86%  760K 45s
273200K .......... .......... .......... .......... .......... 86% 81.8M 45s
273250K .......... .......... .......... .......... .......... 86%  763K 45s
273300K .......... .......... .......... .......... .......... 86%  758K 45s
273350K .......... .......... .......... .......... .......... 86%  156M 45s
273400K .......... .......... .......... .......... .......... 86%  761K 45s
273450K .......... .......... .......... .......... .......... 86% 69.4M 45s
273500K .......... .......... .......... .......... .......... 86%  762K 45s
273550K .......... .......... .......... .......... .......... 86%  765K 45s
273600K .......... .......... .......... .......... .......... 86% 56.9M 45s
273650K .......... .......... .......... .......... .......... 86%  762K 45s
273700K .......... .......... .......... .......... .......... 86% 87.4M 44s
273750K .......... .......... .......... .......... .......... 86%  760K 44s
273800K .......... .......... .......... .......... .......... 86% 73.9M 44s
273850K .......... .......... .......... .......... .......... 86%  763K 44s
273900K .......... .......... .......... .......... .......... 86%  765K 44s
273950K .......... .......... .......... .......... .......... 86% 55.9M 44s
274000K .......... .......... .......... .......... .......... 86%  764K 44s
274050K .......... .......... .......... .......... .......... 86% 55.9M 44s
274100K .......... .......... .......... .......... .......... 86%  764K 44s
274150K .......... .......... .......... .......... .......... 86% 39.0M 44s
274200K .......... .......... .......... .......... .......... 86%  769K 44s
274250K .......... .......... .......... .......... .......... 86%  755K 44s
274300K .......... .......... .......... .......... .......... 86% 61.1M 44s
274350K .......... .......... .......... .......... .......... 86%  763K 44s
274400K .......... .......... .......... .......... .......... 86% 89.2M 44s
274450K .......... .......... .......... .......... .......... 86%  762K 44s
274500K .......... .......... .......... .......... .......... 86%  123M 44s
274550K .......... .......... .......... .......... .......... 86%  739K 44s
274600K .......... .......... .......... .......... .......... 86%  781K 44s
274650K .......... .......... .......... .......... .......... 86% 42.9M 43s
274700K .......... .......... .......... .......... .......... 86%  770K 43s
274750K .......... .......... .......... .......... .......... 86% 36.4M 43s
274800K .......... .......... .......... .......... .......... 86%  771K 43s
274850K .......... .......... .......... .......... .......... 86% 41.6M 43s
274900K .......... .......... .......... .......... .......... 86%  758K 43s
274950K .......... .......... .......... .......... .......... 86%  772K 43s
275000K .......... .......... .......... .......... .......... 86% 36.5M 43s
275050K .......... .......... .......... .......... .......... 86%  769K 43s
275100K .......... .......... .......... .......... .......... 86% 43.9M 43s
275150K .......... .......... .......... .......... .......... 86%  768K 43s
275200K .......... .......... .......... .......... .......... 86% 50.8M 43s
275250K .......... .......... .......... .......... .......... 86%  765K 43s
275300K .......... .......... .......... .......... .......... 86% 57.7M 43s
275350K .......... .......... .......... .......... .......... 86%  751K 43s
275400K .......... .......... .......... .......... .......... 86%  759K 43s
275450K .......... .......... .......... .......... .......... 86% 99.1M 43s
275500K .......... .......... .......... .......... .......... 86%  761K 43s
275550K .......... .......... .......... .......... .......... 86% 62.1M 42s
275600K .......... .......... .......... .......... .......... 86%  761K 42s
275650K .......... .......... .......... .......... .......... 86% 39.8M 42s
275700K .......... .......... .......... .......... .......... 86%  766K 42s
275750K .......... .......... .......... .......... .......... 86% 55.2M 42s
275800K .......... .......... .......... .......... .......... 86%  766K 42s
275850K .......... .......... .......... .......... .......... 87%  761K 42s
275900K .......... .......... .......... .......... .......... 87% 68.2M 42s
275950K .......... .......... .......... .......... .......... 87%  762K 42s
276000K .......... .......... .......... .......... .......... 87% 82.1M 42s
276050K .......... .......... .......... .......... .......... 87%  758K 42s
276100K .......... .......... .......... .......... .......... 87% 98.7M 42s
276150K .......... .......... .......... .......... .......... 87%  760K 42s
276200K .......... .......... .......... .......... .......... 87% 76.4M 42s
276250K .......... .......... .......... .......... .......... 87%  758K 42s
276300K .......... .......... .......... .......... .......... 87% 90.7M 42s
276350K .......... .......... .......... .......... .......... 87%  756K 42s
276400K .......... .......... .......... .......... .......... 87%  758K 42s
276450K .......... .......... .......... .......... .......... 87%  125M 42s
276500K .......... .......... .......... .......... .......... 87%  758K 41s
276550K .......... .......... .......... .......... .......... 87%  172M 41s
276600K .......... .......... .......... .......... .......... 87%  758K 41s
276650K .......... .......... .......... .......... .......... 87% 88.3M 41s
276700K .......... .......... .......... .......... .......... 87%  756K 41s
276750K .......... .......... .......... .......... .......... 87%  138M 41s
276800K .......... .......... .......... .......... .......... 87%  757K 41s
276850K .......... .......... .......... .......... .......... 87%  110M 41s
276900K .......... .......... .......... .......... .......... 87%  761K 41s
276950K .......... .......... .......... .......... .......... 87%  105M 41s
277000K .......... .......... .......... .......... .......... 87%  757K 41s
277050K .......... .......... .......... .......... .......... 87%  759K 41s
277100K .......... .......... .......... .......... .......... 87%  127M 41s
277150K .......... .......... .......... .......... .......... 87%  760K 41s
277200K .......... .......... .......... .......... .......... 87% 85.3M 41s
277250K .......... .......... .......... .......... .......... 87%  753K 41s
277300K .......... .......... .......... .......... .......... 87%  169M 41s
277350K .......... .......... .......... .......... .......... 87%  758K 41s
277400K .......... .......... .......... .......... .......... 87%  138M 41s
277450K .......... .......... .......... .......... .......... 87%  758K 40s
277500K .......... .......... .......... .......... .......... 87%  117M 40s
277550K .......... .......... .......... .......... .......... 87%  761K 40s
277600K .......... .......... .......... .......... .......... 87%  108M 40s
277650K .......... .......... .......... .......... .......... 87%  760K 40s
277700K .......... .......... .......... .......... .......... 87%  767K 40s
277750K .......... .......... .......... .......... .......... 87% 56.3M 40s
277800K .......... .......... .......... .......... .......... 87%  765K 40s
277850K .......... .......... .......... .......... .......... 87% 62.5M 40s
277900K .......... .......... .......... .......... .......... 87%  763K 40s
277950K .......... .......... .......... .......... .......... 87% 83.7M 40s
278000K .......... .......... .......... .......... .......... 87%  759K 40s
278050K .......... .......... .......... .......... .......... 87% 41.4M 40s
278100K .......... .......... .......... .......... .......... 87%  763K 40s
278150K .......... .......... .......... .......... .......... 87%  116M 40s
278200K .......... .......... .......... .......... .......... 87%  761K 40s
278250K .......... .......... .......... .......... .......... 87% 81.5M 40s
278300K .......... .......... .......... .......... .......... 87%  761K 40s
278350K .......... .......... .......... .......... .......... 87%  111M 40s
278400K .......... .......... .......... .......... .......... 87%  755K 39s
278450K .......... .......... .......... .......... .......... 87%  120M 39s
278500K .......... .......... .......... .......... .......... 87%  760K 39s
278550K .......... .......... .......... .......... .......... 87%  143M 39s
278600K .......... .......... .......... .......... .......... 87%  755K 39s
278650K .......... .......... .......... .......... .......... 87%  761K 39s
278700K .......... .......... .......... .......... .......... 87% 65.5M 39s
278750K .......... .......... .......... .......... .......... 87%  763K 39s
278800K .......... .......... .......... .......... .......... 87% 73.9M 39s
278850K .......... .......... .......... .......... .......... 87%  762K 39s
278900K .......... .......... .......... .......... .......... 87% 75.6M 39s
278950K .......... .......... .......... .......... .......... 87%  763K 39s
279000K .......... .......... .......... .......... .......... 88% 60.6M 39s
279050K .......... .......... .......... .......... .......... 88%  765K 39s
279100K .......... .......... .......... .......... .......... 88% 63.3M 39s
279150K .......... .......... .......... .......... .......... 88%  766K 39s
279200K .......... .......... .......... .......... .......... 88% 54.2M 39s
279250K .......... .......... .......... .......... .......... 88%  767K 39s
279300K .......... .......... .......... .......... .......... 88% 45.7M 38s
279350K .......... .......... .......... .......... .......... 88%  759K 38s
279400K .......... .......... .......... .......... .......... 88% 52.8M 38s
279450K .......... .......... .......... .......... .......... 88%  767K 38s
279500K .......... .......... .......... .......... .......... 88% 32.3M 38s
279550K .......... .......... .......... .......... .......... 88%  774K 38s
279600K .......... .......... .......... .......... .......... 88% 31.6M 38s
279650K .......... .......... .......... .......... .......... 88%  772K 38s
279700K .......... .......... .......... .......... .......... 88% 29.4M 38s
279750K .......... .......... .......... .......... .......... 88%  774K 38s
279800K .......... .......... .......... .......... .......... 88% 32.0M 38s
279850K .......... .......... .......... .......... .......... 88%  773K 38s
279900K .......... .......... .......... .......... .......... 88% 28.5M 38s
279950K .......... .......... .......... .......... .......... 88%  775K 38s
280000K .......... .......... .......... .......... .......... 88% 29.1M 38s
280050K .......... .......... .......... .......... .......... 88%  771K 38s
280100K .......... .......... .......... .......... .......... 88% 34.0M 38s
280150K .......... .......... .......... .......... .......... 88%  771K 38s
280200K .......... .......... .......... .......... .......... 88% 36.0M 38s
280250K .......... .......... .......... .......... .......... 88%  770K 37s
280300K .......... .......... .......... .......... .......... 88% 30.5M 37s
280350K .......... .......... .......... .......... .......... 88%  773K 37s
280400K .......... .......... .......... .......... .......... 88% 35.7M 37s
280450K .......... .......... .......... .......... .......... 88%  768K 37s
280500K .......... .......... .......... .......... .......... 88% 42.7M 37s
280550K .......... .......... .......... .......... .......... 88%  765K 37s
280600K .......... .......... .......... .......... .......... 88% 43.4M 37s
280650K .......... .......... .......... .......... .......... 88%  771K 37s
280700K .......... .......... .......... .......... .......... 88% 36.0M 37s
280750K .......... .......... .......... .......... .......... 88%  773K 37s
280800K .......... .......... .......... .......... .......... 88% 33.1M 37s
280850K .......... .......... .......... .......... .......... 88%  775K 37s
280900K .......... .......... .......... .......... .......... 88% 29.5M 37s
280950K .......... .......... .......... .......... .......... 88%  774K 37s
281000K .......... .......... .......... .......... .......... 88% 28.6M 37s
281050K .......... .......... .......... .......... .......... 88%  776K 37s
281100K .......... .......... .......... .......... .......... 88% 24.5M 37s
281150K .......... .......... .......... .......... .......... 88%  781K 37s
281200K .......... .......... .......... .......... .......... 88% 24.4M 36s
281250K .......... .......... .......... .......... .......... 88%  781K 36s
281300K .......... .......... .......... .......... .......... 88% 22.4M 36s
281350K .......... .......... .......... .......... .......... 88%  777K 36s
281400K .......... .......... .......... .......... .......... 88% 30.6M 36s
281450K .......... .......... .......... .......... .......... 88%  774K 36s
281500K .......... .......... .......... .......... .......... 88% 33.4M 36s
281550K .......... .......... .......... .......... .......... 88%  773K 36s
281600K .......... .......... .......... .......... .......... 88% 31.5M 36s
281650K .......... .......... .......... .......... .......... 88%  775K 36s
281700K .......... .......... .......... .......... .......... 88% 32.4M 36s
281750K .......... .......... .......... .......... .......... 88%  774K 36s
281800K .......... .......... .......... .......... .......... 88% 34.3M 36s
281850K .......... .......... .......... .......... .......... 88%  774K 36s
281900K .......... .......... .......... .......... .......... 88% 31.2M 36s
281950K .......... .......... .......... .......... .......... 88%  772K 36s
282000K .......... .......... .......... .......... .......... 88% 38.1M 36s
282050K .......... .......... .......... .......... .......... 88%  379K 36s
282100K .......... .......... .......... .......... .......... 88%  169M 36s
282150K .......... .......... .......... .......... .......... 88% 66.6M 35s
282200K .......... .......... .......... .......... .......... 89%  750K 35s
282250K .......... .......... .......... .......... .......... 89%  758K 35s
282300K .......... .......... .......... .......... .......... 89%  757K 35s
282350K .......... .......... .......... .......... .......... 89%  761K 35s
282400K .......... .......... .......... .......... .......... 89%  749K 35s
282450K .......... .......... .......... .......... .......... 89%  773K 35s
282500K .......... .......... .......... .......... .......... 89% 24.5M 35s
282550K .......... .......... .......... .......... .......... 89%  755K 35s
282600K .......... .......... .......... .......... .......... 89%  756K 35s
282650K .......... .......... .......... .......... .......... 89%  755K 35s
282700K .......... .......... .......... .......... .......... 89%  756K 35s
282750K .......... .......... .......... .......... .......... 89%  748K 35s
282800K .......... .......... .......... .......... .......... 89%  747K 35s
282850K .......... .......... .......... .......... .......... 89%  753K 35s
282900K .......... .......... .......... .......... .......... 89%  768K 35s
282950K .......... .......... .......... .......... .......... 89% 38.4M 35s
283000K .......... .......... .......... .......... .......... 89%  707K 35s
283050K .......... .......... .......... .......... .......... 89%  755K 35s
283100K .......... .......... .......... .......... .......... 89%  756K 35s
283150K .......... .......... .......... .......... .......... 89%  751K 34s
283200K .......... .......... .......... .......... .......... 89%  760K 34s
283250K .......... .......... .......... .......... .......... 89%  822K 34s
283300K .......... .......... .......... .......... .......... 89%  758K 34s
283350K .......... .......... .......... .......... .......... 89% 7.64M 34s
283400K .......... .......... .......... .......... .......... 89%  757K 34s
283450K .......... .......... .......... .......... .......... 89%  760K 34s
283500K .......... .......... .......... .......... .......... 89%  736K 34s
283550K .......... .......... .......... .......... .......... 89%  783K 34s
283600K .......... .......... .......... .......... .......... 89%  825K 34s
283650K .......... .......... .......... .......... .......... 89% 5.99M 34s
283700K .......... .......... .......... .......... .......... 89%  757K 34s
283750K .......... .......... .......... .......... .......... 89%  757K 34s
283800K .......... .......... .......... .......... .......... 89%  786K 34s
283850K .......... .......... .......... .......... .......... 89%  829K 34s
283900K .......... .......... .......... .......... .......... 89%  754K 34s
283950K .......... .......... .......... .......... .......... 89% 5.98M 34s
284000K .......... .......... .......... .......... .......... 89%  759K 34s
284050K .......... .......... .......... .......... .......... 89%  780K 34s
284100K .......... .......... .......... .......... .......... 89%  756K 34s
284150K .......... .......... .......... .......... .......... 89%  841K 33s
284200K .......... .......... .......... .......... .......... 89% 5.55M 33s
284250K .......... .......... .......... .......... .......... 89%  759K 33s
284300K .......... .......... .......... .......... .......... 89%  781K 33s
284350K .......... .......... .......... .......... .......... 89%  820K 33s
284400K .......... .......... .......... .......... .......... 89% 6.52M 33s
284450K .......... .......... .......... .......... .......... 89%  758K 33s
284500K .......... .......... .......... .......... .......... 89%  761K 33s
284550K .......... .......... .......... .......... .......... 89%  839K 33s
284600K .......... .......... .......... .......... .......... 89%  762K 33s
284650K .......... .......... .......... .......... .......... 89% 6.73M 33s
284700K .......... .......... .......... .......... .......... 89%  757K 33s
284750K .......... .......... .......... .......... .......... 89%  784K 33s
284800K .......... .......... .......... .......... .......... 89%  827K 33s
284850K .......... .......... .......... .......... .......... 89% 5.99M 33s
284900K .......... .......... .......... .......... .......... 89%  756K 33s
284950K .......... .......... .......... .......... .......... 89%  785K 33s
285000K .......... .......... .......... .......... .......... 89%  825K 33s
285050K .......... .......... .......... .......... .......... 89% 6.03M 33s
285100K .......... .......... .......... .......... .......... 89%  766K 32s
285150K .......... .......... .......... .......... .......... 89%  834K 32s
285200K .......... .......... .......... .......... .......... 89%  766K 32s
285250K .......... .......... .......... .......... .......... 89% 6.30M 32s
285300K .......... .......... .......... .......... .......... 89%  768K 32s
285350K .......... .......... .......... .......... .......... 90%  825K 32s
285400K .......... .......... .......... .......... .......... 90% 7.53M 32s
285450K .......... .......... .......... .......... .......... 90%  757K 32s
285500K .......... .......... .......... .......... .......... 90%  764K 32s
