converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (UTF-8)
--2018-07-21 08:01:06--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324124710 (309M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  210K 25m5s
239900K .......... .......... .......... .......... .......... 75%  745K 68s
239950K .......... .......... .......... .......... .......... 75%  757K 68s
240000K .......... .......... .......... .......... .......... 75%  758K 68s
240050K .......... .......... .......... .......... .......... 75%  757K 68s
240100K .......... .......... .......... .......... .......... 75%  757K 68s
240150K .......... .......... .......... .......... .......... 75%  758K 68s
240200K .......... .......... .......... .......... .......... 75%  383K 68s
240250K .......... .......... .......... .......... .......... 75%  757K 68s
240300K .......... .......... .......... .......... .......... 75%  754K 68s
240350K .......... .......... .......... .......... .......... 75%  748K 68s
240400K .......... .......... .......... .......... .......... 75%  750K 68s
240450K .......... .......... .......... .......... .......... 75%  756K 68s
240500K .......... .......... .......... .......... .......... 75%  754K 68s
240550K .......... .......... .......... .......... .......... 76%  746K 68s
240600K .......... .......... .......... .......... .......... 76%  751K 68s
240650K .......... .......... .......... .......... .......... 76%  756K 68s
240700K .......... .......... .......... .......... .......... 76%  757K 68s
240750K .......... .......... .......... .......... .......... 76%  754K 68s
240800K .......... .......... .......... .......... .......... 76%  758K 68s
240850K .......... .......... .......... .......... .......... 76%  759K 68s
240900K .......... .......... .......... .......... .......... 76%  754K 68s
240950K .......... .......... .......... .......... .......... 76% 63.9M 68s
241000K .......... .......... .......... .......... .......... 76%  756K 68s
241050K .......... .......... .......... .......... .......... 76%  757K 67s
241100K .......... .......... .......... .......... .......... 76%  751K 67s
241150K .......... .......... .......... .......... .......... 76%  757K 67s
241200K .......... .......... .......... .......... .......... 76%  756K 67s
241250K .......... .......... .......... .......... .......... 76%  755K 67s
241300K .......... .......... .......... .......... .......... 76%  755K 67s
241350K .......... .......... .......... .......... .......... 76%  732K 67s
241400K .......... .......... .......... .......... .......... 76%  756K 67s
241450K .......... .......... .......... .......... .......... 76%  779K 67s
241500K .......... .......... .......... .......... .......... 76%  757K 67s
241550K .......... .......... .......... .......... .......... 76%  759K 67s
241600K .......... .......... .......... .......... .......... 76%  757K 67s
241650K .......... .......... .......... .......... .......... 76%  750K 67s
241700K .......... .......... .......... .......... .......... 76%  756K 67s
241750K .......... .......... .......... .......... .......... 76%  755K 67s
241800K .......... .......... .......... .......... .......... 76%  754K 67s
241850K .......... .......... .......... .......... .......... 76% 26.5M 67s
241900K .......... .......... .......... .......... .......... 76%  756K 67s
241950K .......... .......... .......... .......... .......... 76%  754K 67s
242000K .......... .......... .......... .......... .......... 76%  757K 67s
242050K .......... .......... .......... .......... .......... 76%  758K 67s
242100K .......... .......... .......... .......... .......... 76%  776K 67s
242150K .......... .......... .......... .......... .......... 76%  756K 67s
242200K .......... .......... .......... .......... .......... 76%  756K 67s
242250K .......... .......... .......... .......... .......... 76%  751K 67s
242300K .......... .......... .......... .......... .......... 76%  757K 67s
242350K .......... .......... .......... .......... .......... 76% 46.5M 66s
242400K .......... .......... .......... .......... .......... 76%  756K 66s
242450K .......... .......... .......... .......... .......... 76%  758K 66s
242500K .......... .......... .......... .......... .......... 76%  763K 66s
242550K .......... .......... .......... .......... .......... 76%  759K 66s
242600K .......... .......... .......... .......... .......... 76%  757K 66s
242650K .......... .......... .......... .......... .......... 76%  758K 66s
242700K .......... .......... .......... .......... .......... 76%  754K 66s
242750K .......... .......... .......... .......... .......... 76%  760K 66s
242800K .......... .......... .......... .......... .......... 76%  378K 66s
242850K .......... .......... .......... .......... .......... 76%  756K 66s
242900K .......... .......... .......... .......... .......... 76%  378K 66s
242950K .......... .......... .......... .......... .......... 76%  757K 66s
243000K .......... .......... .......... .......... .......... 76%  378K 66s
243050K .......... .......... .......... .......... .......... 76%  755K 66s
243100K .......... .......... .......... .......... .......... 76%  378K 66s
243150K .......... .......... .......... .......... .......... 76%  756K 66s
243200K .......... .......... .......... .......... .......... 76%  379K 66s
243250K .......... .......... .......... .......... .......... 76%  755K 66s
243300K .......... .......... .......... .......... .......... 76%  379K 66s
243350K .......... .......... .......... .......... .......... 76%  755K 66s
243400K .......... .......... .......... .......... .......... 76%  378K 66s
243450K .......... .......... .......... .......... .......... 76%  754K 66s
243500K .......... .......... .......... .......... .......... 76%  378K 66s
243550K .......... .......... .......... .......... .......... 76%  753K 66s
243600K .......... .......... .......... .......... .......... 76%  754K 66s
243650K .......... .......... .......... .......... .......... 76%  380K 66s
243700K .......... .......... .......... .......... .......... 77%  753K 66s
243750K .......... .......... .......... .......... .......... 77%  756K 66s
243800K .......... .......... .......... .......... .......... 77%  378K 66s
243850K .......... .......... .......... .......... .......... 77%  752K 65s
243900K .......... .......... .......... .......... .......... 77%  382K 65s
243950K .......... .......... .......... .......... .......... 77%  746K 65s
244000K .......... .......... .......... .......... .......... 77%  753K 65s
244050K .......... .......... .......... .......... .......... 77%  754K 65s
244100K .......... .......... .......... .......... .......... 77%  382K 65s
244150K .......... .......... .......... .......... .......... 77%  756K 65s
244200K .......... .......... .......... .......... .......... 77%  745K 65s
244250K .......... .......... .......... .......... .......... 77%  381K 65s
244300K .......... .......... .......... .......... .......... 77%  755K 65s
244350K .......... .......... .......... .......... .......... 77%  756K 65s
244400K .......... .......... .......... .......... .......... 77%  757K 65s
244450K .......... .......... .......... .......... .......... 77%  758K 65s
244500K .......... .......... .......... .......... .......... 77%  379K 65s
244550K .......... .......... .......... .......... .......... 77%  757K 65s
244600K .......... .......... .......... .......... .......... 77%  758K 65s
244650K .......... .......... .......... .......... .......... 77%  757K 65s
244700K .......... .......... .......... .......... .......... 77%  379K 65s
244750K .......... .......... .......... .......... .......... 77%  755K 65s
244800K .......... .......... .......... .......... .......... 77%  756K 65s
244850K .......... .......... .......... .......... .......... 77%  756K 65s
244900K .......... .......... .......... .......... .......... 77%  755K 65s
244950K .......... .......... .......... .......... .......... 77%  756K 65s
245000K .......... .......... .......... .......... .......... 77%  380K 65s
245050K .......... .......... .......... .......... .......... 77%  756K 65s
245100K .......... .......... .......... .......... .......... 77%  752K 65s
245150K .......... .......... .......... .......... .......... 77%  753K 65s
245200K .......... .......... .......... .......... .......... 77%  757K 65s
245250K .......... .......... .......... .......... .......... 77%  754K 65s
245300K .......... .......... .......... .......... .......... 77%  756K 64s
245350K .......... .......... .......... .......... .......... 77%  757K 64s
245400K .......... .......... .......... .......... .......... 77%  756K 64s
245450K .......... .......... .......... .......... .......... 77%  381K 64s
245500K .......... .......... .......... .......... .......... 77%  755K 64s
245550K .......... .......... .......... .......... .......... 77%  754K 64s
245600K .......... .......... .......... .......... .......... 77%  752K 64s
245650K .......... .......... .......... .......... .......... 77%  732K 64s
245700K .......... .......... .......... .......... .......... 77%  748K 64s
245750K .......... .......... .......... .......... .......... 77%  756K 64s
245800K .......... .......... .......... .......... .......... 77%  756K 64s
245850K .......... .......... .......... .......... .......... 77%  379K 64s
245900K .......... .......... .......... .......... .......... 77%  761K 64s
245950K .......... .......... .......... .......... .......... 77%  379K 64s
246000K .......... .......... .......... .......... .......... 77%  379K 64s
246050K .......... .......... .......... .......... .......... 77%  755K 64s
246100K .......... .......... .......... .......... .......... 77%  378K 64s
246150K .......... .......... .......... .......... .......... 77%  378K 64s
246200K .......... .......... .......... .......... .......... 77%  378K 64s
246250K .......... .......... .......... .......... .......... 77%  754K 64s
246300K .......... .......... .......... .......... .......... 77%  378K 64s
246350K .......... .......... .......... .......... .......... 77%  379K 64s
246400K .......... .......... .......... .......... .......... 77%  756K 64s
246450K .......... .......... .......... .......... .......... 77%  377K 64s
246500K .......... .......... .......... .......... .......... 77%  377K 64s
246550K .......... .......... .......... .......... .......... 77%  751K 64s
246600K .......... .......... .......... .......... .......... 77%  378K 64s
246650K .......... .......... .......... .......... .......... 77%  380K 64s
246700K .......... .......... .......... .......... .......... 77%  749K 64s
246750K .......... .......... .......... .......... .......... 77%  377K 64s
246800K .......... .......... .......... .......... .......... 77%  755K 64s
246850K .......... .......... .......... .......... .......... 78%  378K 64s
246900K .......... .......... .......... .......... .......... 78%  755K 63s
246950K .......... .......... .......... .......... .......... 78%  378K 63s
247000K .......... .......... .......... .......... .......... 78%  755K 63s
247050K .......... .......... .......... .......... .......... 78%  378K 63s
247100K .......... .......... .......... .......... .......... 78%  755K 63s
247150K .......... .......... .......... .......... .......... 78%  378K 63s
247200K .......... .......... .......... .......... .......... 78%  756K 63s
247250K .......... .......... .......... .......... .......... 78%  378K 63s
247300K .......... .......... .......... .......... .......... 78%  753K 63s
247350K .......... .......... .......... .......... .......... 78%  380K 63s
247400K .......... .......... .......... .......... .......... 78%  732K 63s
247450K .......... .......... .......... .......... .......... 78%  753K 63s
247500K .......... .......... .......... .......... .......... 78%  384K 63s
247550K .......... .......... .......... .......... .......... 78%  726K 63s
247600K .......... .......... .......... .......... .......... 78%  754K 63s
247650K .......... .......... .......... .......... .......... 78%  385K 63s
247700K .......... .......... .......... .......... .......... 78%  732K 63s
247750K .......... .......... .......... .......... .......... 78%  757K 63s
247800K .......... .......... .......... .......... .......... 78%  383K 63s
247850K .......... .......... .......... .......... .......... 78%  740K 63s
247900K .......... .......... .......... .......... .......... 78%  755K 63s
247950K .......... .......... .......... .......... .......... 78%  756K 63s
248000K .......... .......... .......... .......... .......... 78%  383K 63s
248050K .......... .......... .......... .......... .......... 78%  743K 63s
248100K .......... .......... .......... .......... .......... 78%  753K 63s
248150K .......... .......... .......... .......... .......... 78%  754K 63s
248200K .......... .......... .......... .......... .......... 78%  380K 63s
248250K .......... .......... .......... .......... .......... 78%  758K 63s
248300K .......... .......... .......... .......... .......... 78%  747K 63s
248350K .......... .......... .......... .......... .......... 78%  750K 63s
248400K .......... .......... .......... .......... .......... 78%  750K 62s
248450K .......... .......... .......... .......... .......... 78%  384K 62s
248500K .......... .......... .......... .......... .......... 78%  756K 62s
248550K .......... .......... .......... .......... .......... 78%  755K 62s
248600K .......... .......... .......... .......... .......... 78%  673K 62s
248650K .......... .......... .......... .......... .......... 78%  755K 62s
248700K .......... .......... .......... .......... .......... 78%  755K 62s
248750K .......... .......... .......... .......... .......... 78%  757K 62s
248800K .......... .......... .......... .......... .......... 78%  756K 62s
248850K .......... .......... .......... .......... .......... 78%  757K 62s
248900K .......... .......... .......... .......... .......... 78%  402K 62s
248950K .......... .......... .......... .......... .......... 78%  755K 62s
249000K .......... .......... .......... .......... .......... 78%  757K 62s
249050K .......... .......... .......... .......... .......... 78%  753K 62s
249100K .......... .......... .......... .......... .......... 78%  747K 62s
249150K .......... .......... .......... .......... .......... 78%  686K 62s
249200K .......... .......... .......... .......... .......... 78%  749K 62s
249250K .......... .......... .......... .......... .......... 78%  756K 62s
249300K .......... .......... .......... .......... .......... 78%  755K 62s
249350K .......... .......... .......... .......... .......... 78%  756K 62s
249400K .......... .......... .......... .......... .......... 78%  754K 62s
249450K .......... .......... .......... .......... .......... 78%  754K 62s
249500K .......... .......... .......... .......... .......... 78%  756K 62s
249550K .......... .......... .......... .......... .......... 78%  756K 62s
249600K .......... .......... .......... .......... .......... 78%  755K 62s
249650K .......... .......... .......... .......... .......... 78%  757K 61s
249700K .......... .......... .......... .......... .......... 78%  757K 61s
249750K .......... .......... .......... .......... .......... 78%  756K 61s
249800K .......... .......... .......... .......... .......... 78%  737K 61s
249850K .......... .......... .......... .......... .......... 78%  756K 61s
249900K .......... .......... .......... .......... .......... 78%  757K 61s
249950K .......... .......... .......... .......... .......... 78%  756K 61s
250000K .......... .......... .......... .......... .......... 78%  758K 61s
250050K .......... .......... .......... .......... .......... 79%  759K 61s
250100K .......... .......... .......... .......... .......... 79%  757K 61s
250150K .......... .......... .......... .......... .......... 79%  797K 61s
250200K .......... .......... .......... .......... .......... 79%  819K 61s
250250K .......... .......... .......... .......... .......... 79%  758K 61s
250300K .......... .......... .......... .......... .......... 79%  757K 61s
250350K .......... .......... .......... .......... .......... 79%  756K 61s
250400K .......... .......... .......... .......... .......... 79%  753K 61s
250450K .......... .......... .......... .......... .......... 79%  760K 61s
250500K .......... .......... .......... .......... .......... 79% 5.95M 61s
250550K .......... .......... .......... .......... .......... 79%  759K 61s
250600K .......... .......... .......... .......... .......... 79%  758K 61s
250650K .......... .......... .......... .......... .......... 79%  759K 61s
250700K .......... .......... .......... .......... .......... 79%  757K 61s
250750K .......... .......... .......... .......... .......... 79%  793K 61s
250800K .......... .......... .......... .......... .......... 79%  796K 61s
250850K .......... .......... .......... .......... .......... 79%  758K 61s
250900K .......... .......... .......... .......... .......... 79%  756K 60s
250950K .......... .......... .......... .......... .......... 79% 7.14M 60s
251000K .......... .......... .......... .......... .......... 79%  757K 60s
251050K .......... .......... .......... .......... .......... 79%  758K 60s
251100K .......... .......... .......... .......... .......... 79%  758K 60s
251150K .......... .......... .......... .......... .......... 79%  798K 60s
251200K .......... .......... .......... .......... .......... 79%  802K 60s
251250K .......... .......... .......... .......... .......... 79%  740K 60s
251300K .......... .......... .......... .......... .......... 79%  755K 60s
251350K .......... .......... .......... .......... .......... 79% 8.85M 60s
251400K .......... .......... .......... .......... .......... 79%  758K 60s
251450K .......... .......... .......... .......... .......... 79%  756K 60s
251500K .......... .......... .......... .......... .......... 79%  800K 60s
251550K .......... .......... .......... .......... .......... 79%  775K 60s
251600K .......... .......... .......... .......... .......... 79%  755K 60s
251650K .......... .......... .......... .......... .......... 79% 9.38M 60s
251700K .......... .......... .......... .......... .......... 79%  759K 60s
251750K .......... .......... .......... .......... .......... 79%  757K 60s
251800K .......... .......... .......... .......... .......... 79%  806K 60s
251850K .......... .......... .......... .......... .......... 79%  764K 60s
251900K .......... .......... .......... .......... .......... 79%  757K 60s
251950K .......... .......... .......... .......... .......... 79% 10.1M 60s
252000K .......... .......... .......... .......... .......... 79%  758K 59s
252050K .......... .......... .......... .......... .......... 79%  761K 59s
252100K .......... .......... .......... .......... .......... 79%  794K 59s
252150K .......... .......... .......... .......... .......... 79%  760K 59s
252200K .......... .......... .......... .......... .......... 79% 4.60M 59s
252250K .......... .......... .......... .......... .......... 79%  758K 59s
252300K .......... .......... .......... .......... .......... 79%  760K 59s
252350K .......... .......... .......... .......... .......... 79%  898K 59s
252400K .......... .......... .......... .......... .......... 79%  592K 59s
252450K .......... .......... .......... .......... .......... 79%  166M 59s
252500K .......... .......... .......... .......... .......... 79%  755K 59s
252550K .......... .......... .......... .......... .......... 79%  758K 59s
252600K .......... .......... .......... .......... .......... 79%  745K 59s
252650K .......... .......... .......... .......... .......... 79%  769K 59s
252700K .......... .......... .......... .......... .......... 79% 1.04M 59s
252750K .......... .......... .......... .......... .......... 79% 2.41M 59s
252800K .......... .......... .......... .......... .......... 79%  759K 59s
252850K .......... .......... .......... .......... .......... 79%  757K 59s
252900K .......... .......... .......... .......... .......... 79%  770K 59s
252950K .......... .......... .......... .......... .......... 79% 35.7M 59s
253000K .......... .......... .......... .......... .......... 79%  758K 59s
253050K .......... .......... .......... .......... .......... 79%  759K 59s
253100K .......... .......... .......... .......... .......... 79%  757K 59s
253150K .......... .......... .......... .......... .......... 79% 1.03M 58s
253200K .......... .......... .......... .......... .......... 80% 2.62M 58s
253250K .......... .......... .......... .......... .......... 80%  755K 58s
253300K .......... .......... .......... .......... .......... 80%  756K 58s
253350K .......... .......... .......... .......... .......... 80% 1.03M 58s
253400K .......... .......... .......... .......... .......... 80% 2.54M 58s
253450K .......... .......... .......... .......... .......... 80%  756K 58s
253500K .......... .......... .......... .......... .......... 80%  758K 58s
253550K .......... .......... .......... .......... .......... 80%  783K 58s
253600K .......... .......... .......... .......... .......... 80% 20.9M 58s
253650K .......... .......... .......... .......... .......... 80%  758K 58s
253700K .......... .......... .......... .......... .......... 80%  759K 58s
253750K .......... .......... .......... .......... .......... 80%  781K 58s
253800K .......... .......... .......... .......... .......... 80% 19.9M 58s
253850K .......... .......... .......... .......... .......... 80%  758K 58s
253900K .......... .......... .......... .......... .......... 80%  749K 58s
253950K .......... .......... .......... .......... .......... 80%  790K 58s
254000K .......... .......... .......... .......... .......... 80% 16.9M 58s
254050K .......... .......... .......... .......... .......... 80%  758K 58s
254100K .......... .......... .......... .......... .......... 80%  760K 58s
254150K .......... .......... .......... .......... .......... 80%  791K 58s
254200K .......... .......... .......... .......... .......... 80% 15.4M 58s
254250K .......... .......... .......... .......... .......... 80%  760K 57s
254300K .......... .......... .......... .......... .......... 80%  757K 57s
254350K .......... .......... .......... .......... .......... 80% 1.08M 57s
254400K .......... .......... .......... .......... .......... 80% 2.28M 57s
254450K .......... .......... .......... .......... .......... 80%  764K 57s
254500K .......... .......... .......... .......... .......... 80%  784K 57s
254550K .......... .......... .......... .......... .......... 80% 18.2M 57s
254600K .......... .......... .......... .......... .......... 80%  759K 57s
254650K .......... .......... .......... .......... .......... 80%  763K 57s
254700K .......... .......... .......... .......... .......... 80%  784K 57s
254750K .......... .......... .......... .......... .......... 80% 18.1M 57s
254800K .......... .......... .......... .......... .......... 80%  765K 57s
254850K .......... .......... .......... .......... .......... 80%  782K 57s
254900K .......... .......... .......... .......... .......... 80% 19.3M 57s
254950K .......... .......... .......... .......... .......... 80%  763K 57s
255000K .......... .......... .......... .......... .......... 80%  757K 57s
255050K .......... .......... .......... .......... .......... 80% 1.03M 57s
255100K .......... .......... .......... .......... .......... 80% 2.53M 57s
255150K .......... .......... .......... .......... .......... 80%  758K 57s
255200K .......... .......... .......... .......... .......... 80%  787K 57s
255250K .......... .......... .......... .......... .......... 80% 17.8M 57s
255300K .......... .......... .......... .......... .......... 80%  758K 57s
255350K .......... .......... .......... .......... .......... 80%  793K 56s
255400K .......... .......... .......... .......... .......... 80% 15.5M 56s
255450K .......... .......... .......... .......... .......... 80%  761K 56s
255500K .......... .......... .......... .......... .......... 80%  788K 56s
255550K .......... .......... .......... .......... .......... 80% 17.4M 56s
255600K .......... .......... .......... .......... .......... 80%  760K 56s
255650K .......... .......... .......... .......... .......... 80%  790K 56s
255700K .......... .......... .......... .......... .......... 80% 16.4M 56s
255750K .......... .......... .......... .......... .......... 80%  761K 56s
255800K .......... .......... .......... .......... .......... 80%  789K 56s
255850K .......... .......... .......... .......... .......... 80% 16.2M 56s
255900K .......... .......... .......... .......... .......... 80%  759K 56s
255950K .......... .......... .......... .......... .......... 80%  791K 56s
256000K .......... .......... .......... .......... .......... 80% 16.7M 56s
256050K .......... .......... .......... .......... .......... 80%  758K 56s
256100K .......... .......... .......... .......... .......... 80%  791K 56s
256150K .......... .......... .......... .......... .......... 80% 16.2M 56s
256200K .......... .......... .......... .......... .......... 80%  759K 56s
256250K .......... .......... .......... .......... .......... 80%  791K 56s
256300K .......... .......... .......... .......... .......... 80% 15.8M 56s
256350K .......... .......... .......... .......... .......... 81%  758K 56s
256400K .......... .......... .......... .......... .......... 81%  786K 55s
256450K .......... .......... .......... .......... .......... 81% 19.7M 55s
256500K .......... .......... .......... .......... .......... 81%  761K 55s
256550K .......... .......... .......... .......... .......... 81%  782K 55s
256600K .......... .......... .......... .......... .......... 81% 20.7M 55s
256650K .......... .......... .......... .......... .......... 81%  762K 55s
256700K .......... .......... .......... .......... .......... 81%  784K 55s
256750K .......... .......... .......... .......... .......... 81% 17.5M 55s
256800K .......... .......... .......... .......... .......... 81%  758K 55s
256850K .......... .......... .......... .......... .......... 81% 1.01M 55s
256900K .......... .......... .......... .......... .......... 81% 2.71M 55s
256950K .......... .......... .......... .......... .......... 81%  761K 55s
257000K .......... .......... .......... .......... .......... 81% 1.01M 55s
257050K .......... .......... .......... .......... .......... 81% 2.74M 55s
257100K .......... .......... .......... .......... .......... 81%  790K 55s
257150K .......... .......... .......... .......... .......... 81% 15.4M 55s
257200K .......... .......... .......... .......... .......... 81%  761K 55s
257250K .......... .......... .......... .......... .......... 81%  796K 55s
257300K .......... .......... .......... .......... .......... 81% 13.1M 55s
257350K .......... .......... .......... .......... .......... 81%  766K 55s
257400K .......... .......... .......... .......... .......... 81% 1.00M 55s
257450K .......... .......... .......... .......... .......... 81% 2.78M 54s
257500K .......... .......... .......... .......... .......... 81%  762K 54s
257550K .......... .......... .......... .......... .......... 81% 25.3M 54s
257600K .......... .......... .......... .......... .......... 81%  780K 54s
257650K .......... .......... .......... .......... .......... 81%  789K 54s
257700K .......... .......... .......... .......... .......... 81% 10.5M 54s
257750K .......... .......... .......... .......... .......... 81%  782K 54s
257800K .......... .......... .......... .......... .......... 81% 1015K 54s
257850K .......... .......... .......... .......... .......... 81% 2.89M 54s
257900K .......... .......... .......... .......... .......... 81%  789K 54s
257950K .......... .......... .......... .......... .......... 81% 9.94M 54s
258000K .......... .......... .......... .......... .......... 81%  782K 54s
258050K .......... .......... .......... .......... .......... 81%  792K 54s
258100K .......... .......... .......... .......... .......... 81% 9.87M 54s
258150K .......... .......... .......... .......... .......... 81%  772K 54s
258200K .......... .......... .......... .......... .......... 81% 29.5M 54s
258250K .......... .......... .......... .......... .......... 81%  772K 54s
258300K .......... .......... .......... .......... .......... 81%  803K 54s
258350K .......... .......... .......... .......... .......... 81% 10.6M 54s
258400K .......... .......... .......... .......... .......... 81%  772K 54s
258450K .......... .......... .......... .......... .......... 81% 34.7M 54s
258500K .......... .......... .......... .......... .......... 81%  766K 54s
258550K .......... .......... .......... .......... .......... 81%  805K 53s
258600K .......... .......... .......... .......... .......... 81% 11.2M 53s
258650K .......... .......... .......... .......... .......... 81%  773K 53s
258700K .......... .......... .......... .......... .......... 81% 1015K 53s
258750K .......... .......... .......... .......... .......... 81% 2.75M 53s
258800K .......... .......... .......... .......... .......... 81%  806K 53s
258850K .......... .......... .......... .......... .......... 81% 11.1M 53s
258900K .......... .......... .......... .......... .......... 81%  766K 53s
258950K .......... .......... .......... .......... .......... 81% 50.2M 53s
259000K .......... .......... .......... .......... .......... 81%  759K 53s
259050K .......... .......... .......... .......... .......... 81%  811K 53s
259100K .......... .......... .......... .......... .......... 81% 10.6M 53s
259150K .......... .......... .......... .......... .......... 81%  814K 53s
259200K .......... .......... .......... .......... .......... 81% 10.5M 53s
259250K .......... .......... .......... .......... .......... 81%  758K 53s
259300K .......... .......... .......... .......... .......... 81% 1.00M 53s
259350K .......... .......... .......... .......... .......... 81% 2.71M 53s
259400K .......... .......... .......... .......... .......... 81%  814K 53s
259450K .......... .......... .......... .......... .......... 81% 9.29M 53s
259500K .......... .......... .......... .......... .......... 81%  761K 53s
259550K .......... .......... .......... .......... .......... 82%  109M 52s
259600K .......... .......... .......... .......... .......... 82%  761K 52s
259650K .......... .......... .......... .......... .......... 82%  822K 52s
259700K .......... .......... .......... .......... .......... 82% 9.22M 52s
259750K .......... .......... .......... .......... .......... 82%  819K 52s
259800K .......... .......... .......... .......... .......... 82% 9.32M 52s
259850K .......... .......... .......... .......... .......... 82%  762K 52s
259900K .......... .......... .......... .......... .......... 82% 1.00M 52s
259950K .......... .......... .......... .......... .......... 82% 2.77M 52s
260000K .......... .......... .......... .......... .......... 82%  820K 52s
260050K .......... .......... .......... .......... .......... 82% 7.78M 52s
260100K .......... .......... .......... .......... .......... 82%  832K 52s
260150K .......... .......... .......... .......... .......... 82% 8.48M 52s
260200K .......... .......... .......... .......... .......... 82%  769K 52s
260250K .......... .......... .......... .......... .......... 82% 47.2M 52s
260300K .......... .......... .......... .......... .......... 82%  763K 52s
260350K .......... .......... .......... .......... .......... 82% 1023K 52s
260400K .......... .......... .......... .......... .......... 82% 2.78M 52s
260450K .......... .......... .......... .......... .......... 82%  821K 52s
260500K .......... .......... .......... .......... .......... 82% 9.39M 52s
260550K .......... .......... .......... .......... .......... 82%  817K 52s
260600K .......... .......... .......... .......... .......... 82% 9.99M 51s
260650K .......... .......... .......... .......... .......... 82%  768K 51s
260700K .......... .......... .......... .......... .......... 82% 1008K 51s
260750K .......... .......... .......... .......... .......... 82% 2.95M 51s
260800K .......... .......... .......... .......... .......... 82%  783K 51s
260850K .......... .......... .......... .......... .......... 82% 9.72M 51s
260900K .......... .......... .......... .......... .......... 82%  819K 51s
260950K .......... .......... .......... .......... .......... 82% 9.72M 51s
261000K .......... .......... .......... .......... .......... 82%  791K 51s
261050K .......... .......... .......... .......... .......... 82% 16.4M 51s
261100K .......... .......... .......... .......... .......... 82%  764K 51s
261150K .......... .......... .......... .......... .......... 82% 27.4M 51s
261200K .......... .......... .......... .......... .......... 82%  775K 51s
261250K .......... .......... .......... .......... .......... 82% 1.01M 51s
261300K .......... .......... .......... .......... .......... 82% 2.49M 51s
261350K .......... .......... .......... .......... .......... 82%  835K 51s
261400K .......... .......... .......... .......... .......... 82% 7.93M 51s
261450K .......... .......... .......... .......... .......... 82%  833K 51s
261500K .......... .......... .......... .......... .......... 82% 7.80M 51s
261550K .......... .......... .......... .......... .......... 82%  837K 51s
261600K .......... .......... .......... .......... .......... 82% 7.64M 51s
261650K .......... .......... .......... .......... .......... 82%  780K 50s
261700K .......... .......... .......... .......... .......... 82% 25.7M 50s
261750K .......... .......... .......... .......... .......... 82%  776K 50s
261800K .......... .......... .......... .......... .......... 82% 1.00M 50s
261850K .......... .......... .......... .......... .......... 82% 2.77M 50s
261900K .......... .......... .......... .......... .......... 82%  821K 50s
261950K .......... .......... .......... .......... .......... 82% 7.74M 50s
262000K .......... .......... .......... .......... .......... 82%  828K 50s
262050K .......... .......... .......... .......... .......... 82% 8.31M 50s
262100K .......... .......... .......... .......... .......... 82%  830K 50s
262150K .......... .......... .......... .......... .......... 82% 8.28M 50s
262200K .......... .......... .......... .......... .......... 82%  829K 50s
262250K .......... .......... .......... .......... .......... 82% 8.19M 50s
262300K .......... .......... .......... .......... .......... 82%  768K 50s
262350K .......... .......... .......... .......... .......... 82% 46.5M 50s
262400K .......... .......... .......... .......... .......... 82%  768K 50s
262450K .......... .......... .......... .......... .......... 82% 39.4M 50s
262500K .......... .......... .......... .......... .......... 82%  769K 50s
262550K .......... .......... .......... .......... .......... 82% 1.01M 50s
262600K .......... .......... .......... .......... .......... 82% 2.75M 50s
262650K .......... .......... .......... .......... .......... 82% 1.00M 50s
262700K .......... .......... .......... .......... .......... 83% 2.76M 49s
262750K .......... .......... .......... .......... .......... 83%  821K 49s
262800K .......... .......... .......... .......... .......... 83% 8.94M 49s
262850K .......... .......... .......... .......... .......... 83%  817K 49s
262900K .......... .......... .......... .......... .......... 83% 9.49M 49s
262950K .......... .......... .......... .......... .......... 83%  820K 49s
263000K .......... .......... .......... .......... .......... 83% 9.84M 49s
263050K .......... .......... .......... .......... .......... 83%  816K 49s
263100K .......... .......... .......... .......... .......... 83% 9.83M 49s
263150K .......... .......... .......... .......... .......... 83%  820K 49s
263200K .......... .......... .......... .......... .......... 83% 6.99M 49s
263250K .......... .......... .......... .......... .......... 83%  846K 49s
263300K .......... .......... .......... .......... .......... 83% 6.65M 49s
263350K .......... .......... .......... .......... .......... 83%  788K 49s
263400K .......... .......... .......... .......... .......... 83% 18.4M 49s
